ID,Timestamp,X,Y,Particular Velocity,1,2,4,8,16,32,64,128,256,512,1024,2048,4096
25,1000.0,1.1,1,5,154.623219,30.538505
26,1000.0,1.2,2,7,70.191785,46.013737
27,1000.0,1.3,3,8,46.223763,138.626575,206.186327,33.713009
28,1000.0,1.4,3,7,67.738128,124.696801,23.961585
29,1000.0,1.5,3,6,46.81351,118.553094,24.452742
30,1000.0,1.6,3,5,40.043311,42.709706
31,1000.0,1.7,3,8,43.214269,52.866337
32,1000.0,1.4,4,9,63.576385,35.727581
33,1000.0,1.5,5,5,54.540369,67.8573,19.647546
34,1000.0,1.55,5,4,33.16525,40.253265
35,1000.0,1.7,7,0,43.855779,39.455106
36,1000.0,1.8,8,3,35.826353,31.14351
37,1000.0,1.9,9,1,40.360711,48.442981
38,16196.0,17850.753702199796,12519.408252071784,21.86,53.074787,34.240472
39,16196.0,17875.51189352635,25172.67506372989,44.2,38.028478,39.658087
40,16196.0,16238.45649771475,25234.09312344253,27.52,44.640864,42.158395
41,16196.0,15884.927288776187,25310.90066924045,27.23,79.6864,42.089887
42,16196.0,16773.921316423235,25219.666777999682,27.03,42.868209,29.392657
43,16196.0,16716.592930724906,25217.445265849823,27.78,31.409929,38.514332
44,16196.0,17452.593548138524,25455.613021073816,27.1,46.845234,46.066759
45,16196.0,16813.13059563319,25225.039687440876,27.75,38.047747,34.342311
46,16196.0,17670.137443341133,25546.605280116997,27.19,39.919777,45.484349
47,16196.0,17724.639021917345,25575.98972966183,27.43,35.017538,39.909748
48,16196.0,17926.785868023126,25686.61284123732,27.21,38.166568,34.002827
49,16196.0,15029.872714905743,25234.664201629195,27.07,41.05007,30.398729
50,16196.0,15379.248137766994,25347.23523953631,27.38,35.07956,30.326971
51,16196.0,15323.123105485032,25342.305626151436,27.14,36.320013,42.364699
52,16196.0,14884.53730342104,25177.528681288703,27.49,46.655068,31.973237
53,16196.0,14762.359895636475,25088.96519543226,27.41,37.368369,50.057218
54,16196.0,13680.76945981313,24177.943579262672,27.48,71.4555,32.598505
55,16196.0,21653.50153849881,10467.012845397414,27.62,31.795881,46.4032
56,16196.0,8940.979333350284,16682.30329176783,13.67,39.625441,39.44694
57,16196.0,13413.963607033635,12066.82477806815,14.75,36.334975,41.334894
58,16196.0,3941.2741650009993,31930.030625638574,0,46.696925,34.263328
59,16196.0,7480.532719519357,28468.089735950347,3.79,38.079651,40.413244
60,16196.0,8696.560357365035,21804.8085215096,7.83,42.285056,39.54005
61,16196.0,14008.209703954923,15730.709944629973,0,53.180515,40.151173
62,16196.0,9868.034865110118,12605.81604964842,7.3,42.842693,41.541303
63,16196.0,7089.866270913602,12536.260430045948,12.18,32.305455,29.915887
64,16196.0,5454.386252083894,17601.449268697557,8.73,48.68925,38.650969
65,16196.0,10757.74918169181,25340.197760765037,5.29,46.044708,32.853274
66,16196.0,11021.830185159404,24082.838737451944,2.3,49.294149,40.009131
67,16196.0,17253.22,26526.98,0,52.236829,47.002111
68,16196.0,22921.112710159126,7085.081748274023,13.89,53.582728,45.249617
69,16196.0,13175.383292402956,23765.833691572112,27.21,55.512549,42.601242
70,16196.0,12677.071910877143,23415.11626279089,27.42,53.247855,42.546521
71,16196.0,11721.936807945904,22810.711072846738,27.3,47.90947,45.733632
72,16196.0,10925.64560472935,22036.77685547585,27.68,34.728108,46.090275
73,16196.0,10887.108041671792,21996.270259302084,27.27,56.850943,35.364048
74,16196.0,10814.941767134513,21920.96772377883,27.19,35.819012,89.200892
75,16196.0,10592.74268154573,21691.292110597693,27.34,52.632085,41.61218
76,16196.0,10244.451520124088,21360.112230320578,27.58,32.186359,34.190963
77,16196.0,9880.229837293076,21102.000865840986,27.34,42.034198,37.004373
78,16196.0,10622.373788444671,21716.9182999737,27.17,35.316271,30.057861
79,16196.0,11060.478297323263,21721.605940051046,27.64,34.370008,36.418428
80,16196.0,19743.73845992514,15057.785777789404,44.25,38.669674,33.79514
81,16196.0,19498.66419375092,16209.629672948404,44.33,38.433614,27.701477
82,16196.0,19411.86851526681,16615.441464665306,44.43,38.6079,33.201388
83,16196.0,19488.696963788996,16240.457486866771,44.33,33.891428,30.421156
84,16196.0,8757.5990216651,20561.876171924938,27.76,40.699573,32.572364
85,16196.0,8017.8149188717725,20229.02549664576,27.01,45.701352,32.267942
86,16196.0,8796.759030335259,20575.60603203245,27.57,35.651791,28.90809
87,16196.0,9488.372339009664,20860.35164956208,33.19,32.761714,36.100294
88,16196.0,10491.041837282462,21549.650817404457,33.25,41.807438,30.514217
89,16196.0,11114.57888987304,22197.54702511674,33.05,38.178062,33.860812
90,16196.0,11256.341160484277,22345.324922757576,33.22,48.145019,30.499974
91,16196.0,12858.400746319923,23499.70530359134,32.68,31.940852,31.820004
92,16196.0,19366.779719193484,16818.435338524134,44.32,36.332008,37.299033
93,16196.0,24191.83,7948.9,0.03,41.742632,30.294881
94,16196.0,10446.88291880095,21128.041115959415,27.46,35.592352,26.89933
95,16196.0,18089.854826635066,23437.434411560625,44.14,37.95782,34.438103
96,16196.0,17993.514312845855,24272.55277470349,44.12,32.399454,37.841628
97,16196.0,17983.14087585289,24364.761103529865,44.13,34.80721,33.085914
98,16196.0,17962.42421116922,24540.93643411772,44.16,44.694458,33.406748
99,16196.0,17915.115314754876,24837.15854203997,44.08,35.454638,26.49014
100,16196.0,21392.092517966208,12196.18486229195,27.6,36.682796,34.37117
101,16196.0,19106.674631863927,17454.82427764837,21.81,34.661868,34.087597
102,16196.0,13111.238098922091,7140.253719639588,13.04,33.841657,30.210501
103,16196.0,15123.10401833558,13459.427900846198,13.4,43.325921,34.608976
104,16196.0,14528.488370883626,13345.602777231714,12.85,33.439954,33.811484
105,16196.0,6085.699236479419,11737.987992628718,14.77,31.3671,37.688818
106,16196.0,18681.836543258192,18634.30021462811,44.18,43.608019,105.90446
107,16196.0,10599.186963076056,14297.12524234837,0.53,37.615304,31.712308
108,16196.0,18048.409542926132,23560.532271573782,44.32,45.85789,32.236019
109,16196.0,18032.61082843382,23733.066544576035,44.35,30.62038,32.373838
110,16196.0,18002.97327892851,19940.58233801032,44.17,41.384357,31.03979
111,16196.0,12403.093719631113,15690.85079315451,13.66,41.857655,29.931716
112,16196.0,16762.01392960786,6432.443410983525,20.55,32.40464,38.50217
113,16196.0,23293.25865612079,8783.156064182542,23.18,40.833772,29.223321
114,16196.0,23453.03085092779,7120.028950732388,33.01,38.247786,27.017704
115,16196.0,19852.89405792888,14642.106760268442,44.23,38.829391,38.551282
116,16196.0,19898.139911890303,14540.944720856018,44.35,44.798503,30.360158
117,16196.0,10855.411604625591,14960.516394792283,27.04,33.518308,26.522093
118,16196.0,11116.836213880972,15578.483864552709,14.67,36.674176,35.174863
119,16196.0,13064.368783894184,11104.200679712723,0,41.999362,27.566544
120,16196.0,11953.796110936697,15014.269927521906,19.01,34.476914,44.284113
121,16196.0,17594.275943985296,26145.414023519526,5.15,44.2205,32.645851
122,16196.0,17557.446781385876,26200.05013687164,16.18,39.167215,32.644739
123,16196.0,17899.271536763856,25186.733250778794,44.41,44.099757,41.558669
124,16196.0,7272.58422677809,22890.79716380588,16.71,36.311454,26.524388
125,16196.0,15070.51,14362.94,0,37.306808,33.186041
126,16196.0,14994.111812166688,15978.718238703765,18.5,37.493988,40.152375
127,16196.0,18088.459237940086,20798.996808825257,44.32,39.160402,42.321262
128,16196.0,18209.07331460081,21581.624047533605,44.39,54.289195,35.654221
129,16196.0,18197.824402590955,22485.122461526124,44.4,30.475575,37.169845
130,16196.0,18196.47172453895,22468.787154541667,44.18,34.687877,39.326945
131,16196.0,22557.81800058724,7895.0160324020135,27.4,39.943029,26.957506
132,16196.0,12966.588815845047,13070.088700810933,7.92,40.861289,26.98292
133,16196.0,23424.059090060615,18863.890986226565,13.51,40.432417,33.873255
134,16196.0,20812.786574673326,12969.775507774664,27.78,41.109164,31.720396
135,16196.0,20880.071341180133,12849.748343365418,27.03,36.09454,30.823145
136,16196.0,21005.508846202316,12622.054745771358,27.67,48.900755,31.39149
137,16196.0,21132.67761151135,12398.80049964588,27.19,35.770422,31.756755
138,16196.0,21319.797481362366,12071.428020602943,27.66,36.312995,36.773315
139,16196.0,22884.430441528923,18392.69246258259,13.17,43.135826,33.149506
140,16196.0,6978.010305146726,19500.647007805997,27.7,36.452643,35.157024
141,16196.0,6834.584396856231,19293.42065999805,27.05,44.637195,33.933829
142,16196.0,6741.172655203954,19123.93089566316,27.02,39.286295,29.55973
143,16196.0,6712.70041569874,19056.310717627624,27.17,36.012913,37.794896
144,16196.0,6590.449740853037,18663.154991791744,27.2,43.046289,27.493652
145,16196.0,7024.2296978398,19519.31816858037,33.11,37.176728,31.011563
146,16196.0,7165.954938181603,19678.08352978403,33.17,49.159609,37.725695
147,16196.0,7849.81448089491,20124.15159801399,33.24,30.681903,33.891791
148,16196.0,8134.125764419214,20253.12413268561,32.97,32.562858,35.596049
149,16196.0,6546.276041388863,17969.41862242769,27.54,39.32391,30.678497
150,16196.0,6562.9361918685845,17112.232901344185,27.05,35.340734,28.812263
151,16196.0,6551.421938735619,16868.048252904944,27.19,46.390773,34.994623
152,16196.0,6433.816121013364,15385.735895486503,27.35,37.044567,34.522029
153,16196.0,23560.011688959014,8202.634362399445,27.36,37.637772,27.789235
154,16196.0,23465.203467914554,8095.43473159357,21.97,44.892089,36.698614
155,16196.0,13858.682299789962,24299.18698030582,27.06,40.752121,31.45848
156,16196.0,14645.163860496112,24958.385821144006,27.35,31.262506,35.431428
157,16196.0,14823.282701957529,25101.223196994346,27.71,145.784088,28.639957
158,16196.0,10151.90457034867,16733.862065248857,15.65,61.065886,32.829803
159,16196.0,19581.50126027849,15679.57809510593,43.99,38.827805,27.680317
160,16196.0,20365.517765113847,13750.888965042108,35.23,46.269622,33.40111
161,16196.0,20172.543242384276,14066.569760563687,42.83,43.037077,30.190131
162,16196.0,21508.330436117834,11319.205583987896,27.78,36.92539,34.199807
163,16196.0,21520.936015814623,11187.867174422881,20.23,40.724504,33.451485
164,16196.0,18176.713082656337,25842.457230712327,27.06,36.960931,27.253081
165,16196.0,18037.206459970024,25767.180535829735,27.32,40.398134,34.04001
166,16196.0,9810.250877205042,21057.74913885748,27.57,33.810095,32.316061
167,16196.0,9638.034581442795,20958.826649244824,27.7,36.11847,33.731789
168,16196.0,9336.804601326201,20819.411196351648,27.02,41.45128,35.10699
169,16196.0,13028.977233998676,23618.874551972323,32.75,35.894196,27.267712
170,16196.0,13121.846209726249,23688.68969498038,32.9,43.562826,32.1926
171,16196.0,13242.04466172679,23781.49966302281,32.74,46.773439,28.95033
172,16196.0,13441.89900841792,23948.762084681726,33.02,35.165809,28.676988
173,16196.0,13795.117651048442,24249.01029733064,27.45,33.721836,38.12692
174,16196.0,8259.364782506824,19336.650937261114,16.25,38.715705,26.628971
175,16196.0,15598.103723769724,16784.370253640856,13.72,40.788738,34.719919
176,16196.0,21497.280005203433,14099.857089200988,4.14,47.121434,32.46728
177,16196.0,6596.418782065679,18567.680425955616,32.79,33.85467,27.853338
178,16196.0,6771.803504720472,19126.301313605378,32.78,39.625375,37.211644
179,16196.0,6377.85540968444,14266.194242327834,27.71,42.312679,26.524044
180,16196.0,6372.43868438941,14193.315263965907,27.48,41.442778,30.782082
181,16196.0,6334.560652549885,13733.113229582035,27.6,43.201226,33.411287
182,16196.0,6227.562940589587,13440.486993323948,27.38,33.815265,30.45158
183,16196.0,6055.802115931917,13060.072285407754,27.2,40.31204,30.990555
184,16196.0,5949.2679293656165,12823.648225558354,27.44,38.708488,28.339022
185,16196.0,5889.09051094665,12229.536981547866,27.14,36.977449,29.841079
186,16196.0,20739.25999702241,8065.3666745747405,27.19,45.566706,38.660895
187,16196.0,20534.63189361563,7316.122539640322,27.72,35.247592,31.433887
188,16196.0,6467.1155841456675,15586.190485713387,32.93,37.504927,33.824967
189,16196.0,6491.186522114597,15918.818348249986,33.28,83.278287,19.831676
190,16196.0,6571.85911905102,17906.758814920813,33.02,39.079789,40.478166
191,16196.0,6462.319708578796,15559.01186743552,32.7,37.444494,41.060439
192,16196.0,6568.673333837514,17901.830383759712,33.3,34.306564,27.784436
193,16196.0,19175.814280695668,5263.5962433117675,1.8,50.505955,34.956092
194,16196.0,19950.394636257126,20569.219827097088,10.04,51.670053,24.217451
195,16196.0,23840.652779301712,11223.962925095357,19.28,50.968873,42.615262
196,16196.0,13926.993930863184,16983.492427262107,7.65,49.677691,30.349072
197,16197.0,11045.01548336154,12955.901438275592,13.6,41.172112,29.770888
198,16197.0,11409.338914597247,15416.554517775006,5.81,39.776559,36.922463
199,16197.0,10506.181562958931,16783.8621737455,22.12,38.614134,25.925943
200,16197.0,18729.498001552536,12829.072075799213,16.26,46.069297,33.603764
201,16197.0,19090.01,13341.33,0,41.246206,27.135711
202,16197.0,17053.06906118731,13632.487840330157,0,182.952135,32.64379
203,16197.0,18967.26456342232,5335.669477340775,21.48,39.41412,25.848787
204,16197.0,17005.129034932284,11792.981726104243,6.36,36.818051,26.195596
205,16197.0,7474.359499267223,28462.91277772094,5.79,37.074714,31.603097
206,16197.0,13811.123433196426,14080.700157392928,5.21,39.479446,26.327445
207,16197.0,12883.552734336625,11427.435656519643,13.1,36.707326,29.242373
208,16197.0,11755.69252104571,22288.31061898974,22,37.718403,34.964877
209,16197.0,23292.56177967588,9489.348936102208,22.12,40.714514,32.068029
210,16197.0,20580.033428483257,18221.052137138337,22.12,39.699522,26.370374
211,16197.0,11971.15153232337,9862.589404527682,8.96,44.944525,32.948846
212,16197.0,11199.99774404669,10169.414727612695,18.59,38.528774,25.378425
213,16197.0,12011.881483368426,11101.737885882747,13.65,37.180704,33.380293
214,16197.0,23373.84891294591,5266.97594784796,13.49,42.586089,37.331807
215,16197.0,18214.611026848997,13582.443133548146,12.66,33.781234,32.566824
216,16197.0,17784.030398864077,18401.30327635902,7.67,41.228344,31.995335
217,16197.0,14416.572562487352,15282.681533339892,0,46.354429,27.217689
218,16197.0,15381.398021744499,15223.585740141503,21.34,41.599371,27.671957
219,16197.0,12882.084831177186,8738.168885862484,16.06,42.768649,32.465033
220,16197.0,13461.18638853701,12246.740416956758,13.86,35.114316,35.487425
221,16197.0,17839.610977176195,14262.182323927682,8.69,42.29439,32.962094
222,16197.0,24861.76353393596,14185.585436589843,27.45,45.478345,29.466351
223,16197.0,14473.907603838685,23298.94737254652,22.09,41.083579,29.397101
224,16197.0,24390.489910611137,4815.286679565084,0,48.714526,31.14758
