ID,Timestamp,X,Y,Particular Velocity,1,2,4,8,16,32,64,128,256,512,1024,2048,4096
225,16197.0,8116.47753135442,18784.750355333737,27.7,37.918634,27.573288
226,16197.0,15442.16936365788,17925.578797295206,13.22,40.842942,41.657657
227,16197.0,23591.45593354267,5119.103269009381,9.11,43.770619,32.140637
228,16197.0,14165.449246370501,11153.66794312706,13.63,33.549852,30.705596
229,16197.0,10670.361484850106,10148.24396867393,19.15,39.114132,30.347711
230,16197.0,8743.08726840386,21204.14544030327,6.92,41.588129,27.041782
231,16197.0,5441.929643372651,16532.869053634004,27.16,40.182422,34.852606
232,16197.0,14444.181201256742,15604.9750427429,0,40.713698,34.471695
233,16197.0,14443.6,15601.72,0,36.826147,27.41751
234,16197.0,14376.751279402686,13013.973130438091,27.41,40.942287,34.531147
235,16197.0,10263.545698699305,15148.213905296749,21.62,44.736022,28.929793
236,16197.0,8119.63347204455,15044.893546479037,21.35,38.568607,30.712303
237,16197.0,11441.614773643376,14104.685732082218,13.4,43.704001,39.64322
238,16197.0,8223.1082304691,16695.417889392593,9.69,37.59907,32.471495
239,16197.0,13973.933822979698,15326.284117792868,13.26,43.432202,32.516176
240,16197.0,14759.868520243768,15669.178490238568,18.99,32.074221,29.574988
241,16197.0,14966.767047074294,15948.67874758544,18.73,43.231333,34.570522
242,16197.0,14880.245146262389,15859.839283054192,19.19,42.109749,30.855619
243,16197.0,12654.355877822367,17920.07884246768,21.9,36.224026,29.853226
244,16197.0,13340.611918871275,18430.439224850823,0.11,36.346472,35.282903
245,16197.0,11157.90845214211,17636.8428238869,27.34,37.500503,33.233828
246,16197.0,13949.078689149717,9685.156202932389,13.24,227.563674,24.867316
247,16197.0,6361.975992389935,13771.148041046652,44.01,36.754252,31.669592
248,16197.0,10433.53897244565,19658.345988369343,27.31,39.237247,29.422952
249,16197.0,11444.642393529026,17683.17784085628,27.5,48.608706,32.597943
250,16197.0,11479.201024599943,17638.85210106878,27.77,43.225781,26.239066
251,16197.0,18321.86611341804,6442.8046516684835,12.9,40.722782,36.594034
252,16197.0,15195.367927694904,6603.029179211997,13.19,40.531044,32.512054
253,16197.0,14622.802423436287,6296.6302454165425,44.99,38.172758,26.899121
254,16197.0,5995.068473470082,12879.118174227997,44.03,42.155914,34.117943
255,16197.0,17834.856425229693,12533.912974921112,21.52,42.098466,33.867303
256,16197.0,17879.533268247418,25128.528199547145,44.33,40.176416,32.008422
257,16197.0,16211.388813544168,25239.117202825033,27.53,42.596564,32.350015
258,16197.0,15858.689969295154,25317.80284038077,27.13,34.893638,33.948336
259,16197.0,16746.831514459594,25218.276261469728,27.18,36.436272,34.111304
260,16197.0,16688.83341104516,25216.682398135286,27.76,41.266586,27.114868
261,16197.0,17427.502128562683,25444.11603609213,27.6,40.926471,30.467356
262,16197.0,16786.55491679074,25219.106206669614,27.23,42.126218,33.670216
263,16197.0,17694.2984392796,25559.759989262773,27.51,37.115765,26.347702
264,16197.0,17748.52475025972,25589.49623111685,27.45,39.164575,32.853174
265,16197.0,17950.443417765757,25700.035223297702,27.2,40.894679,28.40817
266,16197.0,15054.254489943298,25246.83348862631,27.25,38.034935,27.629971
267,16197.0,15406.266565470669,25350.284938606917,27.19,38.644878,33.901607
268,16197.0,15350.080279330668,25347.259003202806,27.42,34.60348,39.056644
269,16197.0,14862.644148308418,25161.658855857568,27.05,36.500397,33.367799
270,16197.0,14740.199553349772,25072.90169239786,27.38,48.255078,29.648563
271,16197.0,13660.090821863347,24159.83021313316,27.49,38.934428,27.277327
272,16197.0,21628.86767424567,10478.849298918542,27.33,41.824478,30.937252
273,16197.0,8946.542500270294,16669.87125356727,13.62,41.299528,29.344135
274,16197.0,13425.99628825363,12056.41599895348,15.91,37.661393,31.158808
275,16197.0,3941.2741650009993,31930.030625638574,0,42.979938,32.127054
276,16197.0,8701.472207336941,21803.39932675603,5.11,42.857161,27.351234
277,16197.0,14008.209703954923,15730.709944629973,0,45.01725,32.496522
278,16197.0,9866.348991362407,12598.241392579828,7.76,42.389234,28.661692
279,16197.0,7078.650671276324,12543.408879162806,13.3,37.112868,30.400047
280,16197.0,5463.541071537087,17606.91048475073,10.65,42.425387,32.247836
281,16197.0,17254.738688507823,26525.29284700865,2.27,37.43683,28.993325
282,16197.0,22934.51157837987,7085.25590453485,13.4,47.084191,34.947209
283,16197.0,10758.238145340341,25329.93518650327,7.38,41.074824,28.665964
284,16197.0,13154.046728970705,23749.288267404037,27,36.041604,29.133599
285,16197.0,12654.185664633384,23400.361852166603,27.22,44.451194,37.119005
286,16197.0,11701.115099923854,22793.054729084663,27.3,50.668152,28.237936
287,16197.0,10906.78005114528,22016.947387808603,27.37,45.168293,33.72789
288,16197.0,10867.9661964908,21976.165382166124,27.76,34.463076,27.540163
289,16197.0,10796.18162149866,21901.438685509587,27.08,39.365509,36.055781
290,16197.0,10573.488771114724,21671.573070734787,27.56,41.296581,30.267413
291,16197.0,10222.65082995491,21343.039854734634,27.69,36.851981,28.550237
292,16197.0,10603.001563582455,21697.077185995702,27.73,42.134615,32.855419
293,16197.0,21490.1699583902,14093.103934428182,6.25,34.523395,32.246739
294,16197.0,11068.09972807138,21695.46552188321,27.23,42.77399,36.186724
295,16197.0,19734.401123781106,15100.823760364776,44.05,49.463007,32.21254
296,16197.0,19489.434348955856,16252.78366308905,44.13,37.937702,31.741574
297,16197.0,19479.47564631838,16283.572396168614,44.09,250.269188,32.648789
298,16197.0,8732.589552162832,20550.805989667402,27.35,38.955255,27.579048
299,16197.0,7992.855671473731,20217.745068049146,27.4,37.705462,33.217247
300,16197.0,8771.649179250853,20564.490863184477,27.47,44.148381,29.904676
301,16197.0,9518.06925234612,20874.30118139247,32.81,37.916304,28.691637
302,16197.0,10514.49582947665,21572.353574611025,32.65,41.822193,37.288788
303,16197.0,11137.340602236052,22221.27462192517,32.88,36.796823,29.174471
304,16197.0,11279.393624647546,22369.355609306265,33.3,42.693679,30.06484
305,16197.0,12885.827353327071,23518.307476262173,33.14,45.362316,31.907761
306,16197.0,19402.300588397982,16661.085375606013,44.42,41.325759,29.233833
307,16197.0,19357.796699134404,16861.733303264038,44.22,39.800672,31.434671
308,16197.0,17413.155912325503,16932.074038707542,4.44,41.519309,25.014456
309,16197.0,24191.83,7948.9,0.01,39.411859,34.781886
310,16197.0,21846.21842329594,7556.938701003307,7.47,44.44643,30.61622
311,16197.0,10421.797322786028,21117.27065298997,27.3,37.965153,28.345513
312,16197.0,18084.86119825396,23481.582894836854,44.43,40.071219,39.677526
313,16197.0,17988.568512085334,24316.515448130354,44.24,42.38551,32.105375
314,16197.0,17978.208490465135,24408.60452919879,44.12,38.892609,31.154367
315,16197.0,17957.415185204853,24585.047550127965,44.4,50.00355,36.370726
316,16197.0,17919.926160771167,24793.40221494768,44.01,43.768935,27.169621
317,16197.0,21385.773329880085,12223.054066753535,27.6,49.937393,35.262657
318,16197.0,19103.637236346854,17476.43552858071,21.83,44.679918,27.557667
319,16197.0,13099.39979559316,7134.2802638314115,13.25,39.035646,33.292998
320,16197.0,15110.174523677955,13454.462956949386,13.85,41.360354,29.778985
321,16197.0,14515.60975957439,13343.374264107304,13.08,37.91957,27.347714
322,16197.0,6079.883145757459,11753.695811978136,16.75,47.567358,33.38909
323,16197.0,18712.495610544764,18602.754348129987,43.99,45.019861,28.335199
324,16197.0,10599.2,14297.15,0.03,35.285967,29.985119
325,16197.0,18053.426718551997,23516.45690942281,44.36,49.407403,51.041335
326,16197.0,18037.31855133066,23689.319117850264,44,52.363151,34.418118
327,16197.0,18008.51096428858,19896.82132635779,44.1,65.131472,52.027202
328,16197.0,12410.396380306385,15679.603604747543,13.4,54.20886,47.7184
329,16197.0,16741.23728876831,6426.647197096481,21.57,52.869884,40.039921
330,16197.0,23285.231057412468,8806.568030331888,24.75,41.936815,31.869279
331,16197.0,23453.883020199442,7087.180002384953,32.86,44.369226,32.547952
332,16197.0,19870.875051252006,14601.751385420552,44.17,42.380369,27.848891
333,16197.0,19916.55939653634,14500.556669586187,44.39,35.979281,45.503553
334,16197.0,10856.28258509527,14933.050201153168,27.48,49.96575,37.49781
335,16197.0,11110.562122422007,15569.157912785487,11.24,54.59362,48.864065
336,16197.0,13064.368783894184,11104.200679712723,0,55.507102,45.447295
337,16197.0,11945.217458272398,14997.46314405347,18.88,55.271583,47.425179
338,16197.0,17590.139719926476,26151.55011759762,7.4,50.035572,46.36362
339,16197.0,17894.913887536877,25231.68722038631,45.17,54.702541,52.717135
340,16197.0,7268.082900865461,22872.729444939676,18.63,55.842617,43.736602
341,16197.0,16644.803620940038,15426.332651996312,27.7,53.236032,51.388717
342,16197.0,15070.51,14362.94,0,47.832853,34.954528
343,16197.0,18095.696186396584,20842.71182543326,44.32,63.884638,41.548343
344,16197.0,18212.373181741692,21625.56824605531,44.07,48.862248,29.462391
345,16197.0,18192.734050887524,22529.10883025724,44.28,40.740481,34.363729
346,16197.0,18191.280659762415,22512.84219078831,44.36,47.305054,33.915023
347,16197.0,22553.99120985488,7921.777783648692,27.04,40.68994,29.558929
348,16197.0,12974.490255773757,13070.456596248521,7.91,41.418762,37.888628
349,16197.0,23437.378644188157,18864.929772943615,13.36,40.809997,294.684787
350,16197.0,12258.175852686658,14481.01071954838,4.98,39.621667,29.36702
351,16197.0,20826.277757143696,12945.709014562084,27.59,33.603063,37.394557
352,16197.0,20893.4891754312,12825.81269371869,27.44,47.548697,39.534882
353,16197.0,21018.528534885158,12597.798022855808,27.53,39.800684,28.393638
354,16197.0,21146.829039879507,12375.72406198447,27.07,34.637128,36.192507
355,16197.0,21330.96516682778,12046.604418903238,27.22,47.278619,37.658089
356,16197.0,22886.647771519238,18379.30484338745,13.57,41.700168,28.717283
357,16197.0,6962.060012978481,19478.491237005874,27.3,42.213904,35.455847
358,16197.0,6821.132743908973,19269.60731220765,27.34,41.324873,27.78299
359,16197.0,6730.628962313716,19098.890140078787,27.17,39.32011,31.632972
360,16197.0,6702.7517615219695,19030.99397769932,27.22,46.004781,31.403867
361,16197.0,6585.7567869403665,18636.030050811823,27.52,44.992449,28.275316
362,16197.0,6785.988234136873,19157.296481266585,32.89,40.22667,34.324042
363,16197.0,7044.934608337712,19545.194147427042,33.14,34.337774,31.798698
364,16197.0,7189.378658716992,19701.47026355085,33.1,39.389713,32.781182
365,16197.0,7879.354001169728,20138.291916314276,32.74,47.100032,31.366837
366,16197.0,8164.017114020408,20266.530281238385,32.76,44.03112,27.914666
367,16197.0,6546.99582899097,17942.028078332914,27.4,54.18755,32.013809
368,16197.0,6562.9018092047745,17085.04292308321,27.2,40.07094,31.067071
369,16197.0,6549.7161273773245,16840.631267155048,27.47,39.922648,36.106199
370,16197.0,6432.293545277721,15358.488402700392,27.29,36.267229,35.192735
371,16197.0,23546.809101719908,8226.81650110236,27.72,40.682596,26.542198
372,16197.0,23490.065705451714,8094.636848656089,21.59,50.440894,34.1869
373,16197.0,13879.463182423868,24317.01446798513,27.38,53.040083,30.488783
374,16197.0,14666.512361088617,24976.130091274157,27.76,42.013247,31.97366
375,16197.0,14844.902855643131,25117.990383836837,27.36,42.398817,26.58907
376,16197.0,13815.714976168725,24266.67934909273,27.14,41.19719,35.474115
377,16197.0,11030.10305916419,24071.220554857286,3.81,45.696568,32.129332
378,16197.0,10143.464420872344,16718.63472218392,17.41,38.374959,31.343439
379,16197.0,19590.909564000856,15636.26820915517,44.32,46.54975,31.884605
380,16197.0,20346.39514917119,13781.590666289912,36.17,42.500284,30.000727
381,16197.0,20150.570105900475,14104.413107047108,43.76,48.040668,32.836113
382,16197.0,21504.9687236697,11346.227274458919,27.23,49.566821,31.487192
383,16197.0,21518.52561488365,11209.120928617187,21.39,39.189405,31.783565
384,16197.0,18152.58333168661,25830.07783177139,27.12,45.525906,31.525862
385,16197.0,18013.128881587785,25754.613936654998,27.16,37.843166,31.195091
386,16197.0,9855.284543147427,21084.323807844878,27.72,42.659295,35.461376
387,16197.0,9786.515405157383,21043.742677253107,27.56,42.117928,29.334039
388,16197.0,9613.41993166695,20946.97331990609,27.32,35.957666,36.646483
389,16197.0,9311.879982167033,20808.722054207847,27.12,46.04189,37.734582
390,16197.0,13055.671977683118,23638.121857228438,32.9,39.897395,29.930539
391,16197.0,13147.803082726059,23708.757999444675,32.81,40.970473,37.310022
392,16197.0,13268.045418270107,23801.87202649971,33.04,43.194861,29.849331
393,16197.0,13466.99931145947,23969.96949817848,32.86,39.016609,30.30994
394,16197.0,8268.104380166118,19355.591442136258,12.53,44.432773,33.780415
395,16197.0,15588.781397285273,16774.3174764665,13.71,42.119781,30.081872
396,16197.0,6602.301842371271,18599.887524574413,32.74,44.546233,36.452511
397,16197.0,6375.800789744946,14238.55049191469,27.71,43.914312,29.782247
398,16197.0,6370.400370957373,14165.890908397312,27.5,39.891399,30.499984
399,16197.0,6329.179903238263,13706.634409048533,27.02,41.429877,31.810687
400,16197.0,6216.514838078549,13415.478694083384,27.34,40.904383,39.16382
401,16197.0,6044.332029081378,13035.0125426389,27.57,333.719788,34.775465
402,16197.0,5940.222206551056,12797.956727713687,27.26,47.380729,29.169378
403,16197.0,5894.7938749554805,12202.410056934435,27.71,40.855622,29.561214
404,16197.0,20740.466903459306,8092.670012774539,27.33,44.452643,32.342264
405,16197.0,20545.165021000186,7341.536184154652,27.5,40.326289,33.142706
406,16197.0,6468.94284725818,15619.410269119027,33.27,44.979647,37.626631
407,16197.0,6493.79907827585,15951.413816497954,32.7,42.115948,29.900047
408,16197.0,6570.866485673405,17939.75377763979,33.01,39.015005,45.193592
409,16197.0,6464.123607806746,15591.802285968612,32.84,45.012703,29.456918
410,16197.0,6567.720461719381,17934.716390259357,32.9,55.467542,53.59689
411,16197.0,19178.29867108451,5266.146028478372,3.56,48.431465,39.353509
412,16197.0,19955.176883563654,20579.689316611824,11.51,44.9912,34.254369
413,16197.0,23841.92503897475,11204.704904550026,19.3,49.348535,47.98785
414,16197.0,13934.277498511936,16984.799960170323,7.4,78.768806,66.452614
415,16198.0,11053.796326778425,12965.636369651218,13.11,69.931148,48.81461
416,16198.0,11403.283894569338,15420.894936241197,7.45,44.152378,48.840758
417,16198.0,10496.475406374939,16768.43092543673,18.23,63.228326,61.029084
418,16198.0,18735.46512654408,12844.057746265871,16.13,80.572414,64.276523
419,16198.0,19090.01,13341.33,0,59.60779,76.26726
420,16198.0,17053.06906118731,13632.487840330157,0,66.938192,41.307241
